"filename", "language", "JavaScript", "JSON with Comments", "JSON", "Markdown", "TypeScript", "CSS", "YAML", "XML", "TypeScript JSX", "comment", "blank", "total"
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\README.md", "Markdown", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 14, 37
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\components.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\eslint.config.mjs", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\next.config.mjs", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 52
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\next.config.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 3, 8
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\package-lock.json", "JSON", 0, 0, 5025, 0, 0, 0, 0, 0, 0, 0, 1, 5026
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\package.json", "JSON", 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 1, 78
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\postcss.config.mjs", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 9
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\placeholder-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\placeholder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\auth.ts", "TypeScript", 0, 0, 0, 0, 184, 0, 0, 0, 0, 37, 33, 254
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 3, 7
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\contact\contactSection.types.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\Common.types.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 3, 4, 48
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\MultilingualSection.types.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\UseGenericList.types.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\WebSite.types.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 6, 9, 62
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\content.types.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 3, 6, 42
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\form.types.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\language.types.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 7, 36
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\hooks\section.types.ts", "TypeScript", 0, 0, 0, 0, 60, 0, 0, 0, 0, 3, 7, 70
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\sections\news\newsSections.types.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\sections\service\serviceSections.types.ts", "TypeScript", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 11, 82
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\useUserSection.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 3, 40
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\utils\CreateMainSubSection.types.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\types\utils\MainSectionComponents.types.ts", "TypeScript", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 18, 80
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\api\user.types.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 4, 6, 39
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\NewsSectionConfig.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 6, 31
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\addNews\News\LanguageCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 78, 3, 7, 88
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\addNews\News\NewsForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 503, 34, 78, 615
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\addNews\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 146, 30, 35, 211
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\News\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 248, 29, 36, 313
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\addWebSiteConfiguration\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 125, 1, 13, 139
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\HeaderSectionConfig.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 8, 26
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\addNavItems\NavItemsForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 785, 2, 123, 910
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\addNavItems\NavLanguageCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 5, 73
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\addNavItems\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 142, 30, 35, 207
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\header\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 270, 31, 44, 345
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\idigitekAdmin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 445, 44, 60, 549
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 72, 12, 10, 94
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 2, 10
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\middleware.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 16, 14, 97
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 470, 32, 30, 532
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\BenefitsForm\BenefitCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 125, 7, 8, 140
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\BenefitsForm\BenefitsForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 750, 20, 89, 859
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\BenefitsForm\LanguageCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 7, 78
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\BenefitsForm\ValidationDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 43, 3, 4, 50
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FaqForm\FaqItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 82, 2, 7, 91
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FaqForm\LanguageCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 62, 2, 7, 71
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FaqForm\faq-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 636, 64, 106, 806
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FeaturesForm\FeatureForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 159, 1, 4, 164
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FeaturesForm\FeatureItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 47, 1, 4, 52
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FeaturesForm\LanguageCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 72, 1, 3, 76
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\FeaturesForm\features-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1048, 115, 179, 1342
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\Hero\HeroForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 503, 34, 78, 615
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\Hero\LanguageCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 78, 3, 7, 88
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\Hero\SimpleImageUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 126, 6, 8, 140
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\ProcessStepsForm\LanguageCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 75, 2, 4, 81
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\ProcessStepsForm\StepCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 125, 1, 6, 132
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Components\ProcessStepsForm\process-steps-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 663, 54, 101, 818
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\Expose-form-data.ts", "TypeScript", 0, 0, 0, 0, 114, 0, 0, 0, 0, 24, 22, 160
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\FormImageUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 238, 99, 50, 387
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\Image-uploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 331, 115, 70, 516
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\Language-default-values.ts", "TypeScript", 0, 0, 0, 0, 85, 0, 0, 0, 0, 3, 19, 107
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\WebSiteImageUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 159, 57, 28, 244
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\language-specifi-schemas.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 0, 5, 15, 98
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\language-utils.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 38, 6, 51
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\Utils\load-form-data.ts", "TypeScript", 0, 0, 0, 0, 136, 0, 0, 0, 0, 31, 32, 199
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\addService\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 206, 30, 34, 270
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 245, 33, 36, 314
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\services\serviceSectionConfig.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 4, 6, 31
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\settings\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 2, 9
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\settings\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 260, 17, 22, 299
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\unauthorized\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 3, 33
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\userDashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 417, 21, 42, 480
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\users\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 2, 9
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\dashboard\users\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 156, 17, 19, 192
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 4, 61
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 40, 7, 4, 51
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 2, 10
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 1, 10
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\sign-in\loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 2, 10
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\sign-in\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 619, 29, 52, 700
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\app\websiteConfiguration\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 467, 22, 46, 535
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\DeleteSectionDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 6, 76
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\DialogCreateSectionItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 175, 9, 21, 205
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\Spinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 1, 3, 25
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\auth\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 65, 15, 18, 98
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\AddSectionlogic\FormContextProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 174, 26, 34, 234
"d:\Web\Work\NextJs\idigitek\idigitek-dashboard\src\components\dashboard\AddSectionlogic\FormShell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 172, 9, 14, 195
